Sample,Cattle_ID,Life_stage,Sex,Predeliction,A. variegatum,A. coharenses,B. annulatus,B. decoloratus,B. geigyi,H. laechi,R. gulhoni,R. lunulatus,R. muhsame,R. sanguineus,R. senegalensis,R. gemma,Boophilus sp.,R. quilhoni,A.gemma,R.fanguineus
S3,59,Adult,Female,Tail,,,,1,,,,,,,,,,,,
S3,59,Adult,Female,Neck,,,2,3,1,,,,,,,,,,,
S3,59,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,59,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,59,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,59,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,59,Adult,Male,Tail,1,,,,,,,,,,,,,,,
S3,59,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,59,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,59,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,59,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,59,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,59,Nymph,Female,Tail,,,2,,,,,,,,,,,,,
S3,59,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,59,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,59,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,59,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,59,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,59,Nymph,Male,Tail,,,1,,,,,,,,,,,,,
S3,59,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,59,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,60,Adult,Female,Leg,,,2,4,,,,,,,,,,,,
S3,60,Adult,Female,Belly,,,,5,,,,,,,,,,,,
S3,60,Adult,Female,Head,,,3,1,,,,,,,,,,,,
S3,60,Adult,Female,Tail,,1,2,,1,,,,,,,,,,,
S3,60,Adult,Female,Neck,,,1,1,,,,,,,,,,,,
S3,60,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,60,Adult,Male,Leg,1,,,,,,,,,,,,,,,
S3,60,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,60,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,60,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,60,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,60,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,60,Nymph,Female,Leg,,,,,1,,,,,,,,,,,
S3,60,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,60,Nymph,Female,Head,,,,1,1,,,,,,,,,,,
S3,60,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,60,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,60,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,60,Nymph,Male,Leg,,,2,,,,,,,,,,,,,
S3,60,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,60,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,60,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,60,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,60,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,61,Adult,Female,Leg,,,,4,1,,,,,,,,,,,
S3,61,Adult,Female,Belly,,,,2,1,,,,,,,,,,,
S3,61,Adult,Female,Head,,,,1,1,,,,,,,,,,,
S3,61,Adult,Female,Tail,,,,,,,,2,,,,,,,,
S3,61,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,61,Adult,Female,Shoulder,,,,2,,,,,,,,,,,,
S3,61,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,61,Adult,Male,Belly,1,,,,,,,,,,,,,,,
S3,61,Adult,Male,Head,,,,,,,2,,,,,,,,,
S3,61,Adult,Male,Tail,,,,,,,2,,,,,,,,,
S3,61,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,61,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,61,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,61,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,61,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,61,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,61,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,61,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,61,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,61,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,61,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,61,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,61,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,61,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,62,Adult,Female,Leg,,,3,,,,,,,,,,,,,
S3,62,Adult,Female,Belly,,,2,4,,,,,,,,,,,,
S3,62,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,62,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,62,Adult,Female,Neck,,,,2,,,,,,,,,,,,
S3,62,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,62,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,62,Adult,Male,Belly,1,,,,,,,,,,,,,,,
S3,62,Adult,Male,Head,,,,3,,,,,,,,,,,,
S3,62,Adult,Male,Tail,,,,,,,1,,,,,,,,,
S3,62,Adult,Male,Neck,,,,,,,1,,,,,,,,,
S3,62,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,62,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,62,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,62,Nymph,Female,Head,,,1,,,,,,,,,,,,,
S3,62,Nymph,Female,Tail,,,,3,,,,,,,,,,,,
S3,62,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,62,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,62,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,62,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,62,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,62,Nymph,Male,Tail,,,,3,,,,,,,,,,,,
S3,62,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,62,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,63,Adult,Female,Leg,,,,3,1,,,,,,,,,,,
S3,63,Adult,Female,Belly,,,,3,3,,,1,,,,,,,,
S3,63,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,63,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,63,Adult,Female,Neck,,,,4,3,,,,,,,,,,,
S3,63,Adult,Female,Shoulder,,,1,1,4,,,2,,,,,,,,
S3,63,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,63,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,63,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,63,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,63,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,63,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,63,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,63,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,63,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,63,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,63,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,63,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,63,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,63,Nymph,Male,Belly,,,3,,,,,,,,,,,,,
S3,63,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,63,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,63,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,63,Nymph,Male,Shoulder,,,2,,,,,,,,,,,,,
S3,64,Adult,Female,Leg,,,,1,,,,1,,,,,,,,
S3,64,Adult,Female,Belly,,,1,,8,,,,,,,,,,,
S3,64,Adult,Female,Head,,,1,3,1,,,,,,,,,,,
S3,64,Adult,Female,Tail,1,1,,,2,,,,,,,,,,,
S3,64,Adult,Female,Neck,,,1,,,,,,,,,,,,,
S3,64,Adult,Female,Shoulder,,,1,1,3,,,,,,,,,,,
S3,64,Adult,Male,Leg,,,,,,,,1,,,,,,,,
S3,64,Adult,Male,Belly,1,,,,,,,,,,,,,,,
S3,64,Adult,Male,Head,1,,,,,,,,,,,,,,,
S3,64,Adult,Male,Tail,1,,,,,,,,,,,,,,,
S3,64,Adult,Male,Neck,,,1,,,,2,,,,,,,,,
S3,64,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,64,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,64,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,64,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,64,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,64,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,64,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,64,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,64,Nymph,Male,Belly,,,1,,,,,,,,,,,,,
S3,64,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,64,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,64,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,64,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,65,Adult,Female,Leg,,,,2,2,,,,,,,,,,,
S3,65,Adult,Female,Belly,,,,4,,,,,,,,,,,,
S3,65,Adult,Female,Head,,,,1,1,,,,,,,,,,,
S3,65,Adult,Female,Tail,,,2,,2,,,,,,,,,,,
S3,65,Adult,Female,Neck,,2,,,,,,,,,,,,,,
S3,65,Adult,Female,Shoulder,,,,2,1,,,1,,,,,,,,
S3,65,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,65,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,65,Adult,Male,Head,,,,,,,3,,,,,,,,,
S3,65,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,65,Adult,Male,Neck,2,,,,,,,,,,,,,,,
S3,65,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,65,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,65,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,65,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,65,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,65,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,65,Nymph,Female,Shoulder,,,2,,,,,,,,,,,,,
S3,65,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,65,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,65,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,65,Nymph,Male,Tail,,,1,,,,,,,,,,,,,
S3,65,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,65,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,66,Adult,Female,Leg,,,,,3,,,1,,,,,,,,
S3,66,Adult,Female,Belly,,,,,3,,,,,,,,,,,
S3,66,Adult,Female,Head,,,,,,,,4,,,,,,,,
S3,66,Adult,Female,Tail,,,1,,1,,,,,,,,,,,
S3,66,Adult,Female,Neck,,,,,3,,,,,,,,,,,
S3,66,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,66,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,66,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,66,Adult,Male,Head,,,,,,,1,,,,,,,,,
S3,66,Adult,Male,Tail,1,,,,,,,,,,,,,,,
S3,66,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,66,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,66,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,66,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,66,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,66,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,66,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,66,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,66,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,66,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,66,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,66,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,66,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,66,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,67,Adult,Female,Leg,,,,4,1,,,,,,,,,,,
S3,67,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,67,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,67,Adult,Female,Tail,1,,,3,1,,,,,,,,,,,
S3,67,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,67,Adult,Female,Shoulder,,,1,2,2,,,1,,,,,,,,
S3,67,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,67,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,67,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,67,Adult,Male,Tail,1,,,,,,,,,,,,,,,
S3,67,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,67,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,67,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,67,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,67,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,67,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,67,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,67,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,67,Nymph,Male,Leg,,,1,,,,,,,,,,,,,
S3,67,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,67,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,67,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,67,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,67,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,68,Adult,Female,Leg,,,5,,2,,,,,,,,,,,
S3,68,Adult,Female,Belly,,,3,,3,,,,,,,,,,,
S3,68,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,68,Adult,Female,Tail,,,,2,1,,,,,,,,,,,
S3,68,Adult,Female,Neck,,,3,,,,,,,,,,,,,
S3,68,Adult,Female,Shoulder,,,,5,4,,,,,,,,,,,
S3,68,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,68,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,68,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,68,Adult,Male,Tail,,,,,1,,,,,,,,,,,
S3,68,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,68,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,68,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,68,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,68,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,68,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,68,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,68,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,68,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,68,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,68,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,68,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,68,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,68,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,69,Adult,Female,Leg,,,,5,2,,,,,,,,,,,
S3,69,Adult,Female,Belly,,,,,1,,,,,,,,,,,
S3,69,Adult,Female,Head,,,,10,,,,,,,,,,,,
S3,69,Adult,Female,Tail,,,4,1,,,,,,,,,,,,
S3,69,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,69,Adult,Female,Shoulder,,,2,,3,,,,,,,,,,,
S3,69,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,69,Adult,Male,Belly,,,,,1,,,,,,,,,,,
S3,69,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,69,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,69,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,69,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,69,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,69,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,69,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,69,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,69,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,69,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,69,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,69,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,69,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,69,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,69,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,69,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,70,Adult,Female,Leg,,,1,3,1,,,,,,,,,,,
S3,70,Adult,Female,Belly,,,,3,2,,,,,,,,,,,
S3,70,Adult,Female,Head,,,,4,3,,,,,,,,,,,
S3,70,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,70,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,70,Adult,Female,Shoulder,,,,5,3,,,,,,,,,,,
S3,70,Adult,Male,Leg,,,1,,,,,,,,,,,,,
S3,70,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,70,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,70,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,70,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,70,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,70,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,70,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,70,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,70,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,70,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,70,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,70,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,70,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,70,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,70,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,70,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,70,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,71,Adult,Female,Leg,,,,,,,,,,,,,,,,
S3,71,Adult,Female,Belly,,,,5,,,,,,,,,,,,
S3,71,Adult,Female,Head,,,3,5,,,,,,,,,,,,
S3,71,Adult,Female,Tail,,,,3,1,,,,,,,,,,,
S3,71,Adult,Female,Neck,,,,3,,,,,,,,,,,,
S3,71,Adult,Female,Shoulder,,,3,3,2,,,,,,,,,,,
S3,71,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,71,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,71,Adult,Male,Head,,,,,7,,,,,,,,,,,
S3,71,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,71,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,71,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,71,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,71,Nymph,Female,Belly,,,2,,,,,,,,,,,,,
S3,71,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,71,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,71,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,71,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,71,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,71,Nymph,Male,Belly,,,,4,,,,,,,,,,,,
S3,71,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,71,Nymph,Male,Tail,,,1,,,,,,,,,,,,,
S3,71,Nymph,Male,Neck,,,,4,,,,,,,,,,,,
S3,71,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,72,Adult,Female,Leg,,,6,3,,,,,,,,,,,,
S3,72,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,72,Adult,Female,Head,,,,3,,,,,,,,,,,,
S3,72,Adult,Female,Tail,,,1,2,3,,,,,,,,,,,
S3,72,Adult,Female,Neck,,,1,3,2,,,,,,,,,,,
S3,72,Adult,Female,Shoulder,,,1,3,1,,,,,,,,,,,
S3,72,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,72,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,72,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,72,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,72,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,72,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,72,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,72,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,72,Nymph,Female,Head,,,4,,,,,,,,,,,,,
S3,72,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,72,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,72,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,72,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,72,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,72,Nymph,Male,Head,,,2,,,,,,,,,,,,,
S3,72,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,72,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,72,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,73,Adult,Female,Leg,,,3,,,,,,,,,,,,,
S3,73,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,73,Adult,Female,Head,,,,1,,,,,,,,,,,,
S3,73,Adult,Female,Tail,,,,,1,,,,,,,,,,,
S3,73,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,73,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,73,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,73,Adult,Male,Belly,,,3,,,,,,,,,,,,,
S3,73,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,73,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,73,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,73,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,73,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,73,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,73,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,73,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,73,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,73,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,73,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,73,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,73,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,73,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,73,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,73,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,74,Adult,Female,Leg,,,,,,,,,,,,,,,,
S3,74,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,74,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,74,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,74,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,74,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,74,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,74,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,74,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,74,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,74,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,74,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,74,Nymph,Female,Leg,,,,1,,,,,,,,,,,,
S3,74,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,74,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,74,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,74,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,74,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,74,Nymph,Male,Leg,,,,2,,,,,,,,,,,,
S3,74,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,74,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,74,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,74,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,74,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,86,Adult,Female,Leg,,,,1,,,,,,,,,,,,
S3,86,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,86,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,86,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,86,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,86,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,86,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,86,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,86,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,86,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,86,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,86,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,86,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,86,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,86,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,86,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,86,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,86,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,86,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,86,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,86,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,86,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,86,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,86,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,87,Adult,Female,Leg,,,,,,,,,,,,,,,,
S3,87,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,87,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,87,Adult,Female,Tail,,,,2,,,,,,,,,,,,
S3,87,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,87,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,87,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,87,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,87,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,87,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,87,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,87,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,87,Nymph,Female,Leg,,,,,,,,,,,,,,,,
